ENTERING LOAD GRAPH TEST
Graph loaded data/TestGraphs/TestGraph200.txt
1363 0.15457728864432238 0.15457728864432216
1364 0.1485742871435721 0.14857428714357176
1365 0.14357178589294686 0.14357178589294647
1366 0.15557778889444743 0.1555777888944472
1367 0.15557778889444743 0.1555777888944472
1368 0.15807903951976005 0.15807903951975988
1369 0.1420710355177593 0.14207103551775888
1370 0.15857928964482257 0.1585792896448224
1371 0.14757378689344705 0.14757378689344672
1372 0.16058029014507266 0.16058029014507252
1373 0.15007503751875967 0.15007503751875936
1374 0.14507253626813443 0.14507253626813404
1375 0.14157078539269677 0.14157078539269632
1376 0.15207603801900976 0.15207603801900949
1377 0.15457728864432238 0.15457728864432216
1378 0.15357678839419733 0.15357678839419708
1379 0.1505752876438222 0.1505752876438219
1380 0.14957478739369715 0.14957478739369684
1381 0.14557278639319696 0.1455727863931966
1382 0.1505752876438222 0.1505752876438219
1383 0.16008004002001014 0.16008004002001
1384 0.1530765382691348 0.15307653826913456
1385 0.14157078539269677 0.14157078539269632
1386 0.15357678839419733 0.15357678839419708
1387 0.15157578789394724 0.15157578789394696
1388 0.16458229114557285 0.16458229114557277
1389 0.14557278639319696 0.1455727863931966
1390 0.146573286643322 0.14657328664332164
1391 0.1445722861430719 0.14457228614307152
1392 0.14707353676838453 0.1470735367683842
1393 0.12206103051525828 0.12206103051525762
1394 0.14557278639319696 0.1455727863931966
1395 0.146573286643322 0.14657328664332164
1396 0.1550775387693849 0.15507753876938468
1397 0.13756878439219658 0.13756878439219608
1398 0.1485742871435721 0.14857428714357176
1399 0.15607803901950995 0.15607803901950976
1400 0.14607303651825948 0.14607303651825912
1401 0.14307153576788434 0.14307153576788392
1402 0.15457728864432238 0.15457728864432216
1403 0.1400700350175092 0.14007003501750875
1404 0.14757378689344705 0.14757378689344672
1405 0.1485742871435721 0.14857428714357176
1406 0.13756878439219658 0.13756878439219608
1407 0.1420710355177593 0.14207103551775888
1408 0.14057028514257172 0.14057028514257128
1409 0.167583791895948 0.16758379189594796
1410 0.15407703851925986 0.1540770385192596
1411 0.14907453726863462 0.14907453726863432
1412 0.14757378689344705 0.14757378689344672
1413 0.14357178589294686 0.14357178589294647
1414 0.1485742871435721 0.14857428714357176
1415 0.1440720360180094 0.144072036018009
1416 0.15107553776888472 0.15107553776888444
1417 0.14057028514257172 0.14057028514257128
1418 0.14807403701850957 0.14807403701850924
1419 0.13756878439219658 0.13756878439219608
1420 0.15457728864432238 0.15457728864432216
1421 0.15107553776888472 0.15107553776888444
1422 0.15157578789394724 0.15157578789394696
1423 0.1400700350175092 0.14007003501750875
1424 0.146573286643322 0.14657328664332164
1425 0.15957978989494762 0.15957978989494745
1426 0.1380690345172591 0.13806903451725863
1427 0.14907453726863462 0.14907453726863432
1428 0.14757378689344705 0.14757378689344672
1429 0.1610805402701352 0.16108054027013505
1430 0.146573286643322 0.14657328664332164
1431 0.1445722861430719 0.14457228614307152
1432 0.16058029014507266 0.16058029014507252
1433 0.13456728364182144 0.1345672836418209
1434 0.1550775387693849 0.15507753876938468
1435 0.1610805402701352 0.16108054027013505
1436 0.1440720360180094 0.144072036018009
1437 0.13756878439219658 0.13756878439219608
1438 0.1485742871435721 0.14857428714357176
1439 0.15857928964482257 0.1585792896448224
1440 0.15657828914457247 0.15657828914457228
1441 0.14607303651825948 0.14607303651825912
1442 0.14107053526763425 0.1410705352676338
1443 0.15157578789394724 0.15157578789394696
1444 0.14307153576788434 0.14307153576788392
1445 0.15157578789394724 0.15157578789394696
1446 0.15857928964482257 0.1585792896448224
1447 0.14907453726863462 0.14907453726863432
1448 0.14607303651825948 0.14607303651825912
1449 0.16008004002001014 0.16008004002001
1450 0.15857928964482257 0.1585792896448224
1451 0.1550775387693849 0.15507753876938468
1452 0.14957478739369715 0.14957478739369684
1453 0.16508254127063537 0.16508254127063532
1454 0.1485742871435721 0.14857428714357176
1455 0.16608304152076042 0.16608304152076037
1456 0.14757378689344705 0.14757378689344672
1457 0.15157578789394724 0.15157578789394696
1458 0.14157078539269677 0.14157078539269632
1459 0.1445722861430719 0.14457228614307152
1460 0.15457728864432238 0.15457728864432216
1461 0.15157578789394724 0.15157578789394696
1462 0.1550775387693849 0.15507753876938468
1463 0.1440720360180094 0.144072036018009
1464 0.13906953476738415 0.13906953476738368
1465 0.14157078539269677 0.14157078539269632
1466 0.1445722861430719 0.14457228614307152
1467 0.15957978989494762 0.15957978989494745
1468 0.14707353676838453 0.1470735367683842
1469 0.13756878439219658 0.13756878439219608
1470 0.1530765382691348 0.15307653826913456
1471 0.14357178589294686 0.14357178589294647
1472 0.14607303651825948 0.14607303651825912
1473 0.14607303651825948 0.14607303651825912
1474 0.136068034017009 0.13606803401700848
1475 0.14307153576788434 0.14307153576788392
1476 0.14957478739369715 0.14957478739369684
1477 0.146573286643322 0.14657328664332164
1478 0.16258129064532276 0.16258129064532265
1479 0.14157078539269677 0.14157078539269632
1480 0.14807403701850957 0.14807403701850924
1481 0.15557778889444743 0.1555777888944472
1482 0.15207603801900976 0.15207603801900949
1483 0.1420710355177593 0.14207103551775888
1484 0.1445722861430719 0.14457228614307152
1485 0.1615807903951977 0.1615807903951976
1486 0.146573286643322 0.14657328664332164
1487 0.14507253626813443 0.14507253626813404
1488 0.1420710355177593 0.14207103551775888
1489 0.13856928464232163 0.13856928464232116
1490 0.1315657828914463 0.13156578289144572
1491 0.16058029014507266 0.16058029014507252
1492 0.14807403701850957 0.14807403701850924
1493 0.16408204102051033 0.16408204102051024
1494 0.136068034017009 0.13606803401700848
1495 0.16908454227113556 0.16908454227113556
1496 0.1505752876438222 0.1505752876438219
1497 0.14757378689344705 0.14757378689344672
1498 0.15357678839419733 0.15357678839419708
1499 0.1485742871435721 0.14857428714357176
1500 0.13106553276638377 0.1310655327663832
1501 0.15807903951976005 0.15807903951975988
1502 0.1485742871435721 0.14857428714357176
1503 0.146573286643322 0.14657328664332164
1504 0.14807403701850957 0.14807403701850924
1505 0.15807903951976005 0.15807903951975988
1506 0.1530765382691348 0.15307653826913456
1507 0.14357178589294686 0.14357178589294647
1508 0.14157078539269677 0.14157078539269632
1509 0.15557778889444743 0.1555777888944472
1510 0.15957978989494762 0.15957978989494745
1511 0.1525762881440723 0.15257628814407204
1512 0.14357178589294686 0.14357178589294647
1513 0.15807903951976005 0.15807903951975988
1514 0.14357178589294686 0.14357178589294647
1515 0.16058029014507266 0.16058029014507252
1516 0.16408204102051033 0.16408204102051024
1517 0.16708354177088547 0.16708354177088544
1518 0.15107553776888472 0.15107553776888444
1519 0.1525762881440723 0.15257628814407204
1520 0.1420710355177593 0.14207103551775888
1521 0.1590795397698851 0.15907953976988493
1522 0.1335667833916964 0.13356678339169584
1523 0.14307153576788434 0.14307153576788392
1524 0.13906953476738415 0.13906953476738368
1525 0.13756878439219658 0.13756878439219608
1526 0.15007503751875967 0.15007503751875936
1527 0.15157578789394724 0.15157578789394696
1528 0.1485742871435721 0.14857428714357176
1529 0.15557778889444743 0.1555777888944472
1530 0.15757878939469752 0.15757878939469733
1531 0.15007503751875967 0.15007503751875936
1532 0.15607803901950995 0.15607803901950976
1533 0.1505752876438222 0.1505752876438219
1534 0.14057028514257172 0.14057028514257128
1535 0.14507253626813443 0.14507253626813404
1536 0.16708354177088547 0.16708354177088544
1537 0.1550775387693849 0.15507753876938468
1538 0.14107053526763425 0.1410705352676338
1539 0.1420710355177593 0.14207103551775888
1540 0.1420710355177593 0.14207103551775888
1541 0.14557278639319696 0.1455727863931966
1542 0.17108554277138566 0.17108554277138568
1543 0.14257128564282182 0.1425712856428214
1544 0.14257128564282182 0.1425712856428214
1545 0.15657828914457247 0.15657828914457228
1546 0.13306653326663387 0.1330665332666333
1547 0.1485742871435721 0.14857428714357176
1548 0.15007503751875967 0.15007503751875936
1549 0.146573286643322 0.14657328664332164
1550 0.1420710355177593 0.14207103551775888
1551 0.14707353676838453 0.1470735367683842
1552 0.13256628314157134 0.13256628314157076
1553 0.14157078539269677 0.14157078539269632
1554 0.14707353676838453 0.1470735367683842
1555 0.15407703851925986 0.1540770385192596
1556 0.14557278639319696 0.1455727863931966
1557 0.14057028514257172 0.14057028514257128
1558 0.157078539269635 0.1570785392696348
1559 0.1615807903951977 0.1615807903951976
1560 0.16008004002001014 0.16008004002001
1561 0.14957478739369715 0.14957478739369684
1562 0.14557278639319696 0.1455727863931966
1563 0.15757878939469752 0.15757878939469733
1564 0.15457728864432238 0.15457728864432216
1565 0.17108554277138566 0.17108554277138568
1566 0.14107053526763425 0.1410705352676338
1567 0.12806403201600863 0.128064032016008
1568 0.1295647823911962 0.1295647823911956
1569 0.16808404202101052 0.1680840420210105
1570 0.14957478739369715 0.14957478739369684
1571 0.14157078539269677 0.14157078539269632
1572 0.15157578789394724 0.15157578789394696
1573 0.157078539269635 0.1570785392696348
1574 0.15107553776888472 0.15107553776888444
1575 0.14257128564282182 0.1425712856428214
1576 0.15857928964482257 0.1585792896448224
1577 0.14507253626813443 0.14507253626813404
1578 0.1335667833916964 0.13356678339169584
1579 0.14557278639319696 0.1455727863931966
1580 0.15357678839419733 0.15357678839419708
1581 0.15007503751875967 0.15007503751875936
1582 0.1445722861430719 0.14457228614307152
1583 0.14607303651825948 0.14607303651825912
1584 0.15757878939469752 0.15757878939469733
1585 0.14157078539269677 0.14157078539269632
1586 0.14057028514257172 0.14057028514257128
1587 0.16208104052026023 0.16208104052026012
1588 0.1550775387693849 0.15507753876938468
1589 0.1380690345172591 0.13806903451725863
1590 0.1610805402701352 0.16108054027013505
1591 0.14957478739369715 0.14957478739369684
1592 0.15457728864432238 0.15457728864432216
1593 0.13956978489244667 0.1395697848924462
1594 0.14257128564282182 0.1425712856428214
1595 0.1440720360180094 0.144072036018009
1596 0.15807903951976005 0.15807903951975988
1597 0.15457728864432238 0.15457728864432216
1598 0.14257128564282182 0.1425712856428214
1599 0.14807403701850957 0.14807403701850924
1600 0.1420710355177593 0.14207103551775888
1601 0.16408204102051033 0.16408204102051024
1602 0.16458229114557285 0.16458229114557277
1603 0.13206603301650882 0.13206603301650824
1604 0.15357678839419733 0.15357678839419708
1605 0.1380690345172591 0.13806903451725863
1606 0.15407703851925986 0.1540770385192596
1607 0.15007503751875967 0.15007503751875936
1608 0.15157578789394724 0.15157578789394696
1609 0.15607803901950995 0.15607803901950976
1610 0.1485742871435721 0.14857428714357176
1611 0.16008004002001014 0.16008004002001
1612 0.1505752876438222 0.1505752876438219
1613 0.15157578789394724 0.15157578789394696
1614 0.1505752876438222 0.1505752876438219
1615 0.14607303651825948 0.14607303651825912
1616 0.14107053526763425 0.1410705352676338
1617 0.14757378689344705 0.14757378689344672
1618 0.15657828914457247 0.15657828914457228
1619 0.1550775387693849 0.15507753876938468
1620 0.14107053526763425 0.1410705352676338
1621 0.16208104052026023 0.16208104052026012
1622 0.15157578789394724 0.15157578789394696
1623 0.1420710355177593 0.14207103551775888
1624 0.14057028514257172 0.14057028514257128
1625 0.15107553776888472 0.15107553776888444
1626 0.13956978489244667 0.1395697848924462
1627 0.15957978989494762 0.15957978989494745
1628 0.136068034017009 0.13606803401700848
1629 0.16658329164582295 0.1665832916458229
1630 0.1590795397698851 0.15907953976988493
1631 0.16708354177088547 0.16708354177088544
1632 0.1445722861430719 0.14457228614307152
1633 0.14957478739369715 0.14957478739369684
1634 0.14957478739369715 0.14957478739369684
1635 0.16608304152076042 0.16608304152076037
1636 0.15807903951976005 0.15807903951975988
1637 0.15757878939469752 0.15757878939469733
1638 0.15107553776888472 0.15107553776888444
1639 0.15657828914457247 0.15657828914457228
1640 0.15007503751875967 0.15007503751875936
1641 0.15457728864432238 0.15457728864432216
1642 0.14257128564282182 0.1425712856428214
1643 0.1505752876438222 0.1505752876438219
1644 0.13956978489244667 0.1395697848924462
1645 0.14607303651825948 0.14607303651825912
1646 0.15407703851925986 0.1540770385192596
1647 0.14357178589294686 0.14357178589294647
1648 0.15007503751875967 0.15007503751875936
1649 0.13856928464232163 0.13856928464232116
1650 0.15657828914457247 0.15657828914457228
1651 0.15607803901950995 0.15607803901950976
1652 0.13706853426713406 0.13706853426713356
1653 0.157078539269635 0.1570785392696348
1654 0.14957478739369715 0.14957478739369684
1655 0.1590795397698851 0.15907953976988493
1656 0.16458229114557285 0.16458229114557277
1657 0.1485742871435721 0.14857428714357176
1658 0.1550775387693849 0.15507753876938468
1659 0.14557278639319696 0.1455727863931966
1660 0.1355677838919465 0.13556778389194596
1661 0.14807403701850957 0.14807403701850924
1662 0.1355677838919465 0.13556778389194596
1663 0.1550775387693849 0.15507753876938468
1664 0.13406703351675892 0.13406703351675836
1665 0.15457728864432238 0.15457728864432216
1666 0.1485742871435721 0.14857428714357176
1667 0.14807403701850957 0.14807403701850924
1668 0.12406203101550843 0.12406203101550775
1669 0.13856928464232163 0.13856928464232116
1670 0.15857928964482257 0.1585792896448224
1671 0.16058029014507266 0.16058029014507252
1672 0.14557278639319696 0.1455727863931966
1673 0.16408204102051033 0.16408204102051024
1674 0.15757878939469752 0.15757878939469733
1675 0.15457728864432238 0.15457728864432216
1676 0.1440720360180094 0.144072036018009
1677 0.12406203101550843 0.12406203101550775
1678 0.14907453726863462 0.14907453726863432
1679 0.14557278639319696 0.1455727863931966
1680 0.14607303651825948 0.14607303651825912
1681 0.14557278639319696 0.1455727863931966
1682 0.14357178589294686 0.14357178589294647
1683 0.15207603801900976 0.15207603801900949
1684 0.14757378689344705 0.14757378689344672
1685 0.14607303651825948 0.14607303651825912
1686 0.16058029014507266 0.16058029014507252
1687 0.1610805402701352 0.16108054027013505
1688 0.146573286643322 0.14657328664332164
1689 0.14607303651825948 0.14607303651825912
1690 0.14057028514257172 0.14057028514257128
1691 0.14707353676838453 0.1470735367683842
1692 0.15207603801900976 0.15207603801900949
1693 0.15157578789394724 0.15157578789394696
1694 0.14307153576788434 0.14307153576788392
1695 0.13406703351675892 0.13406703351675836
1696 0.1590795397698851 0.15907953976988493
1697 0.1530765382691348 0.15307653826913456
1698 0.16458229114557285 0.16458229114557277
1699 0.13956978489244667 0.1395697848924462
1700 0.167583791895948 0.16758379189594796
1701 0.15857928964482257 0.1585792896448224
1702 0.13756878439219658 0.13756878439219608
